--------------------------------------------------------------------------------
      name:  <unnamed>
       log:  F:\OneDrive - southalabama.edu\covid_religion\results/table2_v6.log
  log type:  text
 opened on:  19 Aug 2025, 14:52:57

. 
. *==========================================================
. * all counties
. *==========================================================
. ** independent variables to macro
. local ivs_allcounty trump income1000 uninsur coll pcthis pctbla pctwhi pctasi

. 
. ** all counties model
. use "$data/resdata_all_counties_with_newvars.dta", clear

. 
. xtset countynum monthly
       panel variable:  countynum (unbalanced)
        time variable:  monthly, 2021m2 to 2022m10
                delta:  1 month

. gen loginsur = log(insur)

. gen stfips = substr(countyfips, 1, 2)

. destring stfips, replace
stfips: all characters numeric; replaced as byte

. xtnbreg mr `ivs_allcounty' i.b1.met i.monthly i.stfips i.region, pa vce(robust
> )
note: 2.region omitted because of collinearity
note: 3.region omitted because of collinearity
note: 4.region omitted because of collinearity

Iteration 1: tolerance = .01292472
Iteration 2: tolerance = .00194776
Iteration 3: tolerance = .00028076
Iteration 4: tolerance = .00004359
Iteration 5: tolerance = 6.474e-06
Iteration 6: tolerance = 1.014e-06
Iteration 7: tolerance = 1.527e-07

GEE population-averaged model                   Number of obs     =     64,984
Group variable:                  countynum      Number of groups  =      3,101
Link:                                  log      Obs per group:
Family:             negative binomial(k=1)                    min =         11
Correlation:                  exchangeable                    avg =       21.0
                                                              max =         21
                                                Wald chi2(76)     =  101857.07
Scale parameter:                         1      Prob > chi2       =     0.0000

                              (Std. Err. adjusted for clustering on countynum)
------------------------------------------------------------------------------
             |             Semirobust
          mr |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       trump |  -.9373656   .0706741   -13.26   0.000    -1.075884    -.798847
  income1000 |   .0011118   .0008638     1.29   0.198    -.0005811    .0028048
     uninsur |  -.8277265   .4094788    -2.02   0.043     -1.63029   -.0251628
        coll |   .2583326   .0973614     2.65   0.008     .0675078    .4491573
      pcthis |   .2711864   .0698199     3.88   0.000     .1343419    .4080308
      pctbla |  -.9204015   .1563622    -5.89   0.000    -1.226866   -.6139371
      pctwhi |  -.5019624   .1212047    -4.14   0.000    -.7395192   -.2644055
      pctasi |  -.8781607   .2630713    -3.34   0.001    -1.393771   -.3625505
             |
       metro |
  Non-metro  |    .009657   .0127205     0.76   0.448    -.0152747    .0345887
             |
     monthly |
        734  |   .3317181   .0110419    30.04   0.000     .3100764    .3533598
        735  |   .5637239   .0117553    47.95   0.000     .5406839    .5867638
        736  |  -.0408806    .015709    -2.60   0.009    -.0716698   -.0100914
        737  |  -.6025763   .0147593   -40.83   0.000    -.6315041   -.5736485
        738  |  -1.251664   .0147368   -84.93   0.000    -1.280547    -1.22278
        739  |  -.7690465   .0299516   -25.68   0.000    -.8277506   -.7103424
        740  |  -.3035333    .028766   -10.55   0.000    -.3599136    -.247153
        741  |  -.0114195   .0413505    -0.28   0.782     -.092465     .069626
        742  |  -1.437976   .0163361   -88.02   0.000    -1.469994   -1.405957
        743  |  -.0661789   .0462042    -1.43   0.152    -.1567374    .0243797
        744  |  -.8470572   .0381248   -22.22   0.000    -.9217803    -.772334
        745  |  -1.829935   .0166585  -109.85   0.000    -1.862585   -1.797285
        746  |  -2.439728   .0201865  -120.86   0.000    -2.479293   -2.400163
        747  |  -2.551128   .0214835  -118.75   0.000    -2.593235   -2.509021
        748  |  -2.733207   .0220738  -123.82   0.000    -2.776471   -2.689944
        749  |  -2.379284   .0214504  -110.92   0.000    -2.421326   -2.337242
        750  |   -1.20323   .0229577   -52.41   0.000    -1.248226   -1.158233
        751  |  -1.130247   .0203947   -55.42   0.000     -1.17022   -1.090274
        752  |  -1.239339   .0211107   -58.71   0.000    -1.280715   -1.197963
        753  |  -.7862708   .0242342   -32.44   0.000    -.8337689   -.7387727
             |
      stfips |
          4  |    .071784    .067589     1.06   0.288     -.060688     .204256
          5  |   .0797685   .0272953     2.92   0.003     .0262706    .1332664
          6  |  -.2436191   .0741908    -3.28   0.001    -.3890305   -.0982077
          8  |  -.0465922   .0417797    -1.12   0.265     -.128479    .0352946
          9  |   .0947132   .0441928     2.14   0.032      .008097    .1813295
